"Host","zvirus"
"acerodon celebensis",2
"aeorestes cinereus",2
"afronycteris nana",1
"anoura caudifer",1
"anoura geoffroyi",0
"antrozous dubiaquercus",0
"antrozous pallidus",1
"artibeus fimbriatus",1
"artibeus glaucus",0
"artibeus jamaicensis",3
"artibeus lituratus",5
"artibeus obscurus",2
"artibeus phaeotis",1
"artibeus planirostris",6
"artibeus toltecus",0
"aselliscus stoliczkanus",2
"balionycteris maculata",1
"barbastella barbastellus",1
"cardioderma cor",0
"carollia brevicauda",1
"carollia perspicillata",7
"carollia sowelli",0
"chaerephon leucogaster",0
"chaerephon plicatus",1
"chaerephon pumilus",3
"chaerephon pusillus",0
"chalinolobus gouldii",1
"chalinolobus morio",0
"chrotopterus auritus",1
"coleura afra",1
"coleura kibomalandy",0
"corynorhinus rafinesquii",0
"corynorhinus townsendii",1
"cynomops abrasus",1
"cynomops planirostris",0
"cynopterus brachyotis",2
"cynopterus horsfieldii",0
"cynopterus sphinx",3
"dasypterus ega",1
"dasypterus intermedius",1
"dasypterus xanthinus",1
"desmodus rotundus",3
"diaemus youngi",1
"diclidurus albus",1
"diphylla ecaudata",1
"dobsonia moluccensis",0
"doryrhina cyclops",0
"dyacopterus spadiceus",0
"eidolon dupreanum",0
"eidolon helvum",8
"eonycteris spelaea",5
"epomophorus gambianus",0
"epomophorus labiatus",2
"epomophorus wahlbergi",0
"epomops buettikoferi",0
"epomops dobsonii",0
"epomops franqueti",3
"eptesicus brasiliensis",1
"eptesicus diminutus",1
"eptesicus furinalis",1
"eptesicus fuscus",2
"eptesicus hottentotus",0
"eptesicus isabellinus",1
"eptesicus japonensis",0
"eptesicus nilssonii",0
"eptesicus regulus",0
"eptesicus serotinus",5
"euderma maculatum",1
"eumops auripendulus",1
"eumops bonariensis",1
"eumops glaucinus",1
"eumops patagonicus",1
"eumops perotis",1
"falsistrellus mackenziei",0
"glauconycteris argentata",1
"glauconycteris variegata",0
"glossophaga commissarisi",0
"glossophaga soricina",4
"hipposideros abae",2
"hipposideros armiger",6
"hipposideros beatus",0
"hipposideros bicolor",0
"hipposideros caffer",6
"hipposideros cervinus",0
"hipposideros cineraceus",0
"hipposideros diadema",0
"hipposideros fuliginosus",0
"hipposideros galeritus",0
"hipposideros grandis",0
"hipposideros larvatus",4
"hipposideros lekaguli",1
"hipposideros pomona",5
"hipposideros pratti",1
"hipposideros ruber",2
"hipposideros terasensis",0
"hipposideros turpis",0
"histiotus macrotus",1
"histiotus montanus",1
"histiotus velatus",1
"hsunycteris thomasi",0
"hypsignathus monstrosus",1
"hypsugo alaschanicus",0
"hypsugo pulveratus",1
"hypsugo savii",1
"ia io",1
"kerivoula argentata",0
"kerivoula titania",0
"laephotis capensis",2
