"","species","Synurbic","dum_zvirus","with","without"
"1","Acerodon celebensis","0",1,0.0377432507130398,0.0372842804335093
"2","Acerodon humilis","0",0,0.0100045246993194,0.0105598144699928
"3","Acerodon jubatus","0",0,0.0190831742937164,0.0195955431875387
"4","Acerodon leucotis","0",0,0.0104884570687199,0.0109879282945003
"5","Acerodon mackloti","0",0,0.0096954821808048,0.0101511562574938
"6","Aethalops aequalis","0",0,0.0231669506183381,0.0233470938763153
"7","Aethalops alecto",NA,0,0.0193386055517604,0.020000987753894
"8","Alionycteris paucidentata",NA,0,0.0175539565878819,0.0179908954285577
"9","Ametrida centurio",NA,0,0.0469118378007472,0.0479730712934447
"10","Amorphochilus schnablii","1",0,0.0217617012107699,0.0223423628210612
"11","Anoura canishina","0",0,0.0976032655700879,0.115864237558868
"12","Anoura caudifer","0",1,0.0885448157399927,0.089146733800989
"13","Anoura cultrata","1",0,0.0467807727051484,0.0468991184714284
"14","Anoura fistulata","0",0,0.0156617777435012,0.0172571117363668
"15","Anoura geoffroyi","0",0,0.202353859263963,0.204477697581393
"16","Anoura latidens","0",0,0.0211379734999115,0.0217854449930501
"17","Anoura luismanueli","0",0,0.0157772740050158,0.0162166115611223
"18","Anthops ornatus",NA,0,0.00922335107308283,0.00970103672797321
"19","Antrozous pallidus","1",1,0.613732640384872,0.612006217363834
"20","Aproteles bulmerae","0",0,0.0240365582343422,0.0243582400809548
"21","Ardops nichollsi","0",0,0.0117132260472959,0.0123655226237836
"22","Arielulus aureocollaris",NA,0,0.028119339355552,0.0286224808366987
"23","Arielulus circumdatus",NA,0,0.0531103371316891,0.054032025758775
"24","Arielulus cuprosus",NA,0,0.0155825899937477,0.0162385945043173
"25","Arielulus societatis","0",0,0.0193127809304014,0.0197186089914714
"26","Arielulus torquatus",NA,0,0.0162330364167418,0.0171750136892884
"27","Ariteus flavescens",NA,0,0.00999605892497298,0.0105322215538774
"28","Artibeus amplus","0",0,0.0384274575806866,0.0390539267377268
"29","Artibeus concolor",NA,0,0.0446451826593957,0.0458095233527175
"30","Artibeus fimbriatus","0",1,0.0713554592508204,0.0715388730235041
"31","Artibeus fraterculus","1",0,0.0318223171607078,0.031456261292362
"32","Artibeus hirsutus","1",0,0.0335825999096088,0.034408897763224
"33","Artibeus inopinatus","1",0,0.0269426015743732,0.027190756619093
"34","Artibeus jamaicensis","1",1,0.477360063784963,0.473667788989591
"35","Artibeus lituratus","1",1,0.528260168537151,0.52025940274063
"36","Artibeus obscurus","0",1,0.114008872193109,0.11514323080446
"37","Artibeus planirostris","0",1,0.0387166046763491,0.0436180869637462
"38","Asellia arabica","0",0,0.0325004017705805,0.0366307896260108
"39","Asellia patrizii","1",0,0.0178405816645282,0.0183193987408792
"40","Asellia tridens","1",0,0.0824599936149524,0.0846748847613328
"41","Aselliscus stoliczkanus","0",1,0.152251298740892,0.150775048041791
"42","Aselliscus tricuspidatus","1",0,0.0183847923054408,0.0188338923482328
"43","Balantiopteryx infusca","1",0,0.022477633180617,0.0228720536958931
"44","Balantiopteryx io","0",0,0.0233677740922734,0.02373103327788
"45","Balantiopteryx plicata","1",0,0.0846164522118589,0.0853532090216584
"46","Balionycteris maculata","0",1,0.144482600931437,0.139719581499938
"47","Barbastella barbastellus","1",1,0.238323612483714,0.23811219212199
"48","Barbastella beijingensis","1",0,0.0288698861999023,0.0247681845583481
"49","Barbastella leucomelas","1",0,0.181354840679118,0.181989491998322
"50","Bauerus dubiaquercus","1",0,0.0516900258589096,0.0514092929147012
"51","Brachyphylla cavernarum","1",0,0.0136129295205587,0.0138461743629174
"52","Brachyphylla nana","0",0,0.0303361107241506,0.03094122876386
"53","Cardioderma cor","1",0,0.0472631099905734,0.0474155712772302
"54","Carollia benkeithi",NA,0,0.0251967810924077,0.0302519794835164
"55","Carollia brevicauda","1",1,0.113069733209971,0.114559553790341
"56","Carollia castanea","0",0,0.0397140287996214,0.0404598699449686
"57","Carollia manu","1",0,0.0219514745197724,0.0183505788706178
"58","Carollia perspicillata","1",1,0.340256729000884,0.339628072044033
"59","Carollia sowelli","1",0,0.100858272193692,0.102421515249041
"60","Carollia subrufa","1",0,0.0247291101073175,0.0247979714000143
"61","Casinycteris argynnis","0",1,0.118354694763726,0.115972790961302
"62","Casinycteris campomaanensis",NA,0,0.0155486347001542,0.0179337021418224
"63","Casinycteris ophiodon","0",0,0.0318476400515946,0.0323257330937944
"64","Centronycteris centralis","0",0,0.0361679556066754,0.0369837624657665
"65","Centronycteris maximiliani","0",0,0.0510565695059665,0.0517606541058612
"66","Centurio senex","0",0,0.0960848369648142,0.0950496105040351
"67","Chaerephon aloysiisabaudiae","0",0,0.0451422515295477,0.0454378240016547
"68","Chaerephon ansorgei","1",0,0.0847808700197279,0.0855234404241252
"69","Chaerephon atsinanana","1",0,0.0660742759183092,0.0501868029694114
"70","Chaerephon bemmeleni","0",0,0.0758088899307577,0.0758150595489322
"71","Chaerephon bivittatus","1",0,0.0507679832281523,0.0516847892833803
"72","Chaerephon bregullae","0",0,0.0129680627253314,0.0134705008240925
"73","Chaerephon chapini","1",0,0.0483479331064115,0.0487873173807311
"74","Chaerephon gallagheri","0",0,0.0224642323429952,0.0227760380983872
"75","Chaerephon jobensis","1",0,0.0347440499948777,0.0355594919610037
"76","Chaerephon johorensis",NA,0,0.0191827562370627,0.0197370228286489
"77","Chaerephon major","1",0,0.0473348986650884,0.0479845132443278
"78","Chaerephon nigeriae","1",0,0.0652327330679935,0.0660316829801283
"79","Chaerephon plicatus","1",1,0.141680082951847,0.141093531937482
"80","Chaerephon pumilus","1",1,0.431059953171549,0.424097070861912
"81","Chaerephon russatus","0",0,0.0490521492967687,0.0491849805108935
"82","Chaerephon solomonis","0",0,0.00914492094516231,0.00960983220557328
"83","Chaerephon tomensis",NA,0,0.0101089799966202,0.0107849578796575
"84","Chalinolobus dwyeri","1",0,0.0228862986222937,0.023222519147097
"85","Chalinolobus gouldii","1",1,0.0662351887236382,0.0670886304054134
"86","Chalinolobus morio","1",0,0.07034035671851,0.0714256260461048
"87","Chalinolobus neocaledonicus","1",0,0.0106232086934121,0.0109407551258966
"88","Chalinolobus nigrogriseus","1",0,0.0370790306605542,0.0379037597162814
"89","Chalinolobus picatus","1",0,0.0299242289873315,0.0301620341523671
"90","Chalinolobus tuberculatus","0",0,0.0384057076754791,0.0388300787189228
"91","Cheiromeles parvidens","0",0,0.0192033502795555,0.019572296828275
"92","Cheiromeles torquatus","1",0,0.0624771307834063,0.0634586213582037
"93","Chilonatalus micropus","0",0,0.0221465159481957,0.0226623665725996
"94","Chilonatalus tumidifrons","0",0,0.0148447234475778,0.0155517945549156
"95","Chiroderma doriae",NA,0,0.0383988457775447,0.0393544196827804
"96","Chiroderma improvisum",NA,0,0.0104767073809336,0.0112218718641016
"97","Chiroderma salvini","1",0,0.150003253326667,0.148999408422048
"98","Chiroderma trinitatum","0",0,0.0614463125446529,0.0623106441746309
"99","Chiroderma villosum","1",0,0.0856570096995474,0.0862377030411691
"100","Chiroderma vizottoi",NA,0,0.0176429652494942,0.0205678080044866
"101","Chironax melanocephalus","0",0,0.0240895382382653,0.024488808941011
"102","Choeroniscus godmani",NA,0,0.0522658463036102,0.0536414249472194
"103","Choeroniscus minor","0",0,0.0421858995345736,0.043242842094177
"104","Choeroniscus periosus",NA,0,0.0171998856099037,0.0178022290199803
"105","Choeronycteris mexicana","1",0,0.091003684793641,0.0927198473300874
"106","Chrotopterus auritus","1",1,0.38906259400326,0.383221119121089
"107","Cistugo lesueuri","1",0,0.0259959647916317,0.0263388562929471
"108","Cistugo seabrae",NA,0,0.0297101692731977,0.0305445779275377
"109","Cloeotis percivali","1",0,0.0495462759400729,0.0497785580269243
"110","Coelops frithii","1",0,0.0963254292581288,0.0979204856983666
"111","Coelops hirsutus","0",0,0.021863451622572,0.0250548940936455
"112","Coelops robinsoni","0",0,0.0200136162863907,0.0205614467277013
"113","Coleura afra","1",1,0.102348349726902,0.103218226966864
"114","Coleura kibomalandy","0",0,0.0288140738218358,0.0323431544858177
"115","Coleura seychellensis","0",0,0.0135028407224104,0.0142829327597154
"116","Cormura brevirostris","1",0,0.0406268981344059,0.0411756091883968
"117","Corynorhinus mexicanus","1",0,0.0701618594896366,0.071867129905212
"118","Corynorhinus rafinesquii","1",0,0.268841846077844,0.272054921616416
"119","Corynorhinus townsendii","1",1,0.538169821043207,0.537460477120073
"120","Craseonycteris thonglongyai","0",0,0.024688277701784,0.0252729812282373
"121","Cynomops abrasus","0",1,0.144973231568599,0.144123544689224
"122","Cynomops greenhalli","1",0,0.0465120220855107,0.0467936681280735
"123","Cynomops mexicanus","1",0,0.0604400789408341,0.060712458793155
"124","Cynomops paranus",NA,0,0.0791867255855746,0.08108198476697
"125","Cynomops planirostris","1",0,0.0876475481386252,0.0886952723474697
"126","Cynopterus brachyotis","0",1,0.115864328403091,0.114934471826355
