"","species","Synurbic","zoo_prop","with","without"
"1","Acerodon celebensis","0",0.117647058823529,0.0319943203217877,0.0319637911873306
"2","Acerodon humilis","0",0,0.0236379219018496,0.0236243647263197
"3","Acerodon jubatus","0",0,0.0374853824866022,0.0374776997203791
"4","Acerodon leucotis","0",0,0.0174095361457661,0.0174069703118739
"5","Acerodon mackloti","0",0,0.0237239685137118,0.0237425478757171
"6","Aethalops aequalis","0",0,0.0205975697114408,0.0205533873829566
"7","Aethalops alecto",NA,0,0.0258754855321573,0.0259441340175499
"8","Alionycteris paucidentata",NA,0,0.0204341388116739,0.0204947120394601
"9","Ametrida centurio",NA,0,0.0444603140910228,0.0446708716938867
"10","Amorphochilus schnablii","1",0,0.0233735228622372,0.0233548871355698
"11","Anoura canishina","0",0,0.0924034804642979,0.0928720286981692
"12","Anoura caudifer","0",0.133333333333333,0.0667396155615119,0.0668242725717586
"13","Anoura cultrata","1",0,0.0520697492236491,0.0516700974882232
"14","Anoura fistulata","0",0,0.0589774564798537,0.059405962072035
"15","Anoura geoffroyi","0",0.195121951219512,0.0784818975153132,0.0788184045898307
"16","Anoura latidens","0",0,0.0469559757493836,0.047220445185503
"17","Anoura luismanueli","0",0,0.0219763747180621,0.0219738839814327
"18","Anthops ornatus",NA,0,0.0325696900881041,0.032585983591538
"19","Antrozous pallidus","1",0.0344827586206897,0.0419864673100668,0.0420162918359682
"20","Aproteles bulmerae","0",0,0.0395813216155713,0.0396038493162432
"21","Ardops nichollsi","0",0,0.0325079083360712,0.032582728326281
"22","Arielulus aureocollaris",NA,0,0.0169970525759229,0.0170151903149045
"23","Arielulus circumdatus",NA,0,0.0181885317550879,0.0182297849707894
"24","Arielulus cuprosus",NA,0,0.0174381883404603,0.017445651291955
"25","Arielulus societatis","0",0,0.0148324228243345,0.0148225615250363
"26","Arielulus torquatus",NA,0,0.0148880986538697,0.0149094371152087
"27","Ariteus flavescens",NA,0,0.0288094590666455,0.028939391920826
"28","Artibeus amplus","0",0,0.0404587495506928,0.0404991159145417
"29","Artibeus concolor",NA,0,0.038275789087903,0.0383980669762753
"30","Artibeus fimbriatus","0",0.0909090909090909,0.0422917290208192,0.0423255429932469
"31","Artibeus fraterculus","1",0,0.0414185843190106,0.0412908741832915
"32","Artibeus hirsutus","1",0,0.0361811786455977,0.0360080549879637
"33","Artibeus inopinatus","1",0,0.0362226102676117,0.0360902136795896
"34","Artibeus jamaicensis","1",0.150537634408602,0.0962184905379824,0.0960177158075785
"35","Artibeus lituratus","1",0.0572289156626506,0.0897843014924014,0.0896119339063639
"36","Artibeus obscurus","0",0.125,0.0757005308200857,0.0758922221877694
"37","Artibeus planirostris","0",0.0923076923076923,0.0688998158990223,0.0691535827021697
"38","Asellia arabica","0",0,0.0434660359908112,0.0435883829047781
"39","Asellia patrizii","1",0,0.0169727143248226,0.0169756363931586
"40","Asellia tridens","1",0,0.031134056564665,0.0311225925300521
"41","Aselliscus stoliczkanus","0",0.0869565217391304,0.0219677319169158,0.0219774338797728
"42","Aselliscus tricuspidatus","1",0,0.0183679968785961,0.0183517407785409
"43","Balantiopteryx infusca","1",0,0.0212347935538685,0.0211868255516097
"44","Balantiopteryx io","0",0,0.0243730048099689,0.0244062303209914
"45","Balantiopteryx plicata","1",0,0.0327277702862962,0.0327064903054041
"46","Balionycteris maculata","0",1,0.154237969323951,0.154527839935292
"47","Barbastella barbastellus","1",0.2,0.0515564027850403,0.0516892691317926
"48","Barbastella beijingensis","1",0,0.0520744369663974,0.0522735519105594
"49","Barbastella leucomelas","1",0,0.0259849801179101,0.0260005247594032
"50","Bauerus dubiaquercus","1",0,0.0315619947363064,0.0314380350956333
"51","Brachyphylla cavernarum","1",0,0.0316239546112254,0.0314758903486652
"52","Brachyphylla nana","0",0,0.0300511955011431,0.0300909177537626
"53","Cardioderma cor","1",0,0.0331251669765771,0.0331687656561711
"54","Carollia benkeithi",NA,0,0.0713449994864324,0.0718231168703554
"55","Carollia brevicauda","1",0.142857142857143,0.066959638198975,0.0666727088453769
"56","Carollia castanea","0",0,0.047933093327726,0.0480171930994927
"57","Carollia manu","1",0,0.0682816421057849,0.0686485158941869
"58","Carollia perspicillata","1",0.11377245508982,0.0819847509174227,0.0818321465374687
"59","Carollia sowelli","1",0.1,0.0653657992916311,0.0650886781594771
"60","Carollia subrufa","1",0.333333333333333,0.0674185486716519,0.0671630952371505
"61","Casinycteris argynnis","0",0,0.0278185097977249,0.0278166302124678
"62","Casinycteris campomaanensis",NA,0,0.0403952320956429,0.0405961589206147
"63","Casinycteris ophiodon","0",0,0.0365243685444536,0.036590988586551
"64","Centronycteris centralis","0",0,0.0283338287796175,0.028377776803881
"65","Centronycteris maximiliani","0",0,0.0293750711368399,0.0293771296362064
"66","Centurio senex","0",0,0.0496419937898257,0.0497650667703111
"67","Chaerephon aloysiisabaudiae","0",0,0.0234916723997194,0.0234963140452697
"68","Chaerephon ansorgei","1",0,0.0289495233462097,0.0289416375257915
"69","Chaerephon atsinanana","1",0,0.0494875429241536,0.0497058953327412
"70","Chaerephon bemmeleni","0",0,0.0277022183921922,0.0277048901795164
"71","Chaerephon bivittatus","1",0,0.0269231676807217,0.0269108826053838
"72","Chaerephon bregullae","0",0,0.0182094080292243,0.0182312069295443
"73","Chaerephon chapini","1",0,0.0247846024310053,0.0247640154228111
"74","Chaerephon gallagheri","0",0,0.018938874064132,0.0189236383763014
"75","Chaerephon jobensis","1",0,0.022707999916508,0.0227356085872394
"76","Chaerephon johorensis",NA,0,0.0152556464470978,0.0152658578300657
"77","Chaerephon major","1",0,0.0309690391928394,0.0309279774028576
"78","Chaerephon nigeriae","1",0,0.0289476893710705,0.0289550842790139
"79","Chaerephon plicatus","1",0.0869565217391304,0.0327306229837748,0.0327018654978278
"80","Chaerephon pumilus","1",0.0462962962962963,0.0632255925906136,0.0633203594702483
"81","Chaerephon russatus","0",0,0.0240051546865068,0.0239919836900363
"82","Chaerephon solomonis","0",0,0.018862422721736,0.0188090457926904
"83","Chaerephon tomensis",NA,0,0.0176718389834395,0.0177121311190419
"84","Chalinolobus dwyeri","1",0,0.0238840984846071,0.023908568713619
"85","Chalinolobus gouldii","1",0.0625,0.0250727788552338,0.0251180003609619
"86","Chalinolobus morio","1",0,0.0236987698105067,0.0237472444505764
"87","Chalinolobus neocaledonicus","1",0,0.0200257284834225,0.0200427544211351
"88","Chalinolobus nigrogriseus","1",0,0.0234649257964593,0.0235091410475119
"89","Chalinolobus picatus","1",0,0.0388844842764178,0.0388102040233264
"90","Chalinolobus tuberculatus","0",0,0.0198399000595639,0.0197812396808608
